xbj,Q2,z,zi,y_neg_H2,err_neg_H2,y_pos_H2,err_pos_H2,y_neg_D2,err_neg_D2,y_pos_D2,err_pos_D2,y_neg_Dummy,err_neg_Dummy,y_pos_Dummy,err_pos_Dummy,y_H2_neg_delta,y_H2_neg_rho,y_H2_neg_Dummy,y_H2_neg_incnorad,y_H2_pos_delta,y_H2_pos_exc,y_H2_pos_rho,y_H2_pos_Dummy,y_H2_pos_incnorad,xs_H2_pos,xs_H2_neg,y_H2_neg_incnorad_yield,y_H2_pos_incnorad_yield,y_D2_neg_delta,y_D2_neg_exc,y_D2_neg_rho,y_D2_neg_Dummy,y_D2_neg_incnorad,y_D2_pos_delta,y_D2_pos_exc,y_D2_pos_rho,y_D2_pos_Dummy,y_D2_pos_incnorad,xs_D2_pos,xs_D2_neg,y_D2_neg_incnorad_yield,y_D2_pos_incnorad_yield
0.35,4,0.4,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.660457,0,0,-0,0,0.982739,0,0,0,0,0,0,0,0,0.816233,0,0,0,0,0.678516,0,0,0,0
0.35,4,0.4,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7518,0,0,-0,0,1.0107,0,0,0,0,0,0,0,0,0.853437,0,0,0,0,0.738125,0,0,0,0
0.35,4,0.4,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.836922,0,0,-0,0,1.03875,0,0,0,0,0,0,0,0,0.889305,0,0,0,0,0.794317,0,0,0,0
0.35,4,0.4,0.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.915822,0,0,-0,0,1.06687,0,0,0,0,0,0,0,0,0.923837,0,0,0,0,0.847092,0,0,0,0
0.35,4,0.4,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.988502,0,0,-0,0,1.09506,0,0,0,0,0,0,0,0,0.957032,0,0,0,0,0.896452,0,0,0,0
0.35,4,0.4,0.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05496,0,0,-0,0,1.12334,0,0,0,0,0,0,0,0,0.98889,0,0,0,0,0.942394,0,0,0,0
0.35,4,0.4,0.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1152,0,0,0,0,1.15169,0,0,0,0,0,0,0,0,1.01941,0,0,0,0,0.984921,0,0,0,0
0.35,4,0.4,0.375,19.2534,0.344272,34.9911,0.40527,37.3503,0.697691,56.7546,0.734141,6.60774,0.24745,8.96709,0.186197,0.0586559,0.639581,15.8556,1.16921,0.26917,0.123348,0.802122,21.2751,1.18012,0,0,0,0,0.13244,0.181806,1.4018,4.96194,1.0486,0.398409,0.438169,1.37118,6.88673,1.02403,0,0,0,0
0.35,4,0.4,0.425,37.3721,0.479647,69.5489,0.571361,74.4418,0.984973,116.133,1.05016,11.8986,0.332054,17.2383,0.258163,0.105384,1.29721,29.3175,1.21701,0.613668,0.311059,2.29888,43.7789,1.20862,3.74901e-09,2.09006e-09,10.5166,18.8639,0.356667,0.52035,2.90151,10.0243,1.07644,1.07296,1.07009,2.89432,14.3393,1.05972,1.31827e-08,8.73055e-09,50.2835,75.9257
0.35,4,0.4,0.475,15.1905,0.305797,30.9973,0.381441,32.3794,0.649607,49.9194,0.688515,4.73314,0.209428,6.98528,0.164338,0.0532423,0.580544,15.5917,1.25858,0.370316,0.189384,1.29164,25.9072,1.2372,2.79464e-09,1.5057e-09,16.4063,30.4506,0.213456,0.313409,1.49862,4.43862,1.10296,0.61265,0.579282,1.44684,6.32791,1.092,1.18198e-08,7.64734e-09,94.6496,146.291
